loan_amnt,int_rate,annual_inc,dti,fico_range_low,grade,term,home_ownership
31216.702326875456,12.23566231857692,69034.92385315752,27.6041633197879,599,2,1,1
34532.06542110656,16.652541793907247,35251.58312060781,31.208555862116462,633,3,1,1
33501.859011524146,8.12647276855683,72195.2368840752,10.121250899374406,754,3,0,1
21561.415425559408,14.523601988136308,31008.86274145745,21.20898220284499,555,4,0,1
31987.237198237053,15.145538881071149,113659.129471931,18.50175918278676,680,3,0,1
27735.383313931077,19.664833787173013,34355.63890735618,34.68353392895169,727,2,1,1
26437.87768100187,9.031348922150578,78260.34619148265,17.5582182475499,514,3,1,2
8335.92446918454,6.577354134239901,49056.26998268544,33.844769737223366,651,1,0,0
7793.083034176976,7.279661427906662,51125.122931376325,27.70190501205704,642,3,1,2
24728.3867690103,24.066407682757795,33739.022460396394,24.078209804801325,798,3,1,0
19060.79479384911,10.878754786689653,100944.95651865374,18.01531768565733,529,4,1,1
25541.935176616375,13.223716756931283,36837.34708149143,24.905707817403567,556,0,1,0
34400.97725856431,13.427213922204778,69918.70438848947,14.84538448392836,617,2,0,1
19917.455176771564,18.882306898622208,52882.49986602448,6.010292116233921,763,0,1,2
32445.377032043,8.433819180957801,83626.77698693798,28.05743992739606,645,1,1,1
15098.128345817617,11.924506528619933,25000.0,8.007366911686299,738,1,1,0
15370.879805117584,18.106828059357326,69225.39192708473,29.730513417480484,658,1,1,1
26846.490458355787,6.555698377656624,45604.9390267752,7.847538104650091,655,4,1,2
32279.612062363463,17.891936152303174,26746.571534461164,7.270991819293624,678,4,1,2
19434.203055644524,16.44106118200532,121381.40301022286,31.938939405433658,630,4,1,1
20419.684674794324,17.14556080033401,48457.56629276109,11.795648781083171,503,1,1,2
16896.283469638103,20.00060115393946,49686.05234052566,12.585743547503334,730,0,1,2
6005.973042073381,8.850924629185702,81094.00370214248,15.832241790231116,733,2,0,0
12738.248831454668,7.947684831822906,26050.45591365364,21.90186052137921,571,0,0,1
20567.53115848513,18.20873879116864,25000.0,18.291011190128582,616,3,0,2
14026.34929450309,16.74890731592003,156898.97398935753,31.375573178037428,667,4,0,2
13041.909224686287,22.65636447473581,25000.0,15.697885279586169,728,1,0,1
15527.45037656236,18.143278818494508,27364.61294389148,12.124356702567724,608,3,0,0
32885.87432743478,24.902460026225576,59384.652440983846,17.58882148420431,690,3,1,2
15829.216908200804,20.27612663455187,25000.0,6.706441933329397,707,3,0,1
17522.33009446337,19.74498216008311,28503.40644675831,12.93905080776072,515,2,0,0
31057.97384568381,13.73125125373454,25000.0,33.90080961338114,694,2,1,2
23934.158779917885,13.777346119985818,46636.40118183431,28.373077591873603,797,3,1,1
25164.06642217636,9.0134970005684,45270.90141346463,12.470262083272695,550,0,1,0
23609.28654060394,23.10043934456221,44459.06941029608,33.14947185953948,521,1,0,2
33835.71691471743,19.600674328959684,44316.56034428927,32.81371345593348,786,1,1,0
21279.3390412273,12.661911692974437,43266.32447422293,18.192214595237257,554,0,0,0
10857.289633941336,18.381669682141816,40719.99603166025,33.82760440786474,625,1,0,2
24760.80894856835,14.33369296460222,45964.22767036509,19.688733861507345,628,4,1,2
14351.332282682328,10.426230020319045,49636.22677304405,32.05322085638686,603,1,0,1
12639.219642912914,17.772171143058763,63706.57987967685,5.711232609335552,618,3,1,1
25151.020532175706,10.87469289032591,46842.27696493518,8.13363554300454,613,4,0,2
23547.64314590888,9.330755904795533,25000.0,17.395175516231586,606,4,0,2
8811.815379556543,21.21114728307257,104759.7282421404,12.69389183050298,627,0,1,1
21113.19625455643,11.759438762961244,25000.0,17.853737115463865,572,1,1,1
